com.mysql.jdbc.JDBC4PreparedStatement@162e295: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Region VI', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@e0795: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(48, 'HYCOM - North Atlantic basin', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@37d830: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(39, 'Nested Grid Forecast Model (NGM)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@abf658: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(141, 'Land Data Assimilation and Forecast System', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1f4ba0d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(96, 'Global Forecast System Model (T574 - forecast hours 000-192, T190 - forecast hours 204-384)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@e29127: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(70, 'Quasi-Lagrangian Hurricane Model (QLM)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1f680ea: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(117, 'NEMS GFS Aerosol Component', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@ae2481: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(121, 'Western North Atlantic Regional Wave Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1105002: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(182, 'River Forecast Center Quantitative Precipitation Estimate mosaic generated by NCEP', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@6f2067: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(181, 'River Forecast Center Quantitative Precipitation Forecast mosaic generated by NCEP', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1079279: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(47, 'HYCOM - North Pacific basin', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@10c6b37: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(82, 'Analysis from GDAS (Global Data Assimilation System)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1f5173f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(80, '62 wave triangular, 28 layer Spectral model from "Medium Range Forecast" run', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@6d676: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(94, 'T170/L42 Global Spectral Model from MRF run', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@11170a9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(108, 'LAMP', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@9267fe: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(72, 'Hurricane Non-Hydrostatic Multiscale Model on the B Grid (HNMMB)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@d72e3f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(201, 'CPC Automated Product', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@becf73: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(45, 'Coastal Ocean Circulation Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@34c0bd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(75, 'Gulf of Alaska Wind/Wave', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@3b678: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(93, '62 wave triangular, 28 layer spectral model run from the T62 GDAS analysis of the "Medium Range Forecast" run', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1b278f1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(76, 'Bias-corrected Medium Range Forecast', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@77fcac: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(71, 'Hurricane Weather Research and Forecasting (HWRF) Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@137fded: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(120, 'Ice Concentration Analysis', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@ff22ed: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(6, 'NCEP/ARL Dust Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@8e96fc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(11, 'Global Multi-Grid Wave Model (Static Grids)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@183e984: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(10, 'National Hurricane Center', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@8b22e5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(2, 'NCEP Ensemble Products', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@2423e2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(9, 'Storm Prediction Center', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@397d4e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(14, 'NWS Meteorological Development Laboratory', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@bec35a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(1, 'NCEP Reanalysis Project', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@188c5c2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(3, 'NCEP Central Operations', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1acbf5c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(15, 'North American Regional Reanalysis Project', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@176fbc2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(13, 'Federal Aviation Administration', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@16bca49: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(5, 'Weather Prediction Center', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@f353e5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(17, 'ESRL Global Systems Division', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@e98fa: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(6, 'Ocean Prediction Center', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@17677ea: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(8, 'Aviation Weather Center', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@158ae49: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(12, 'NESDIS Office of Research and Applications', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@a6345c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(11, 'NWS Techniques Development Laboratory', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@ee9368: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(7, 'Climate Prediction Center', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@15ef3ab: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(4, 'Environmental Modeling Center', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@4c55ff: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(16, 'Space Weather Prediction Center', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@54a693: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@139af80: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(96, 'HNMS (Greece)', 28492, 121390)
com.mysql.jdbc.JDBC4PreparedStatement@1f2caf4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121390)
com.mysql.jdbc.JDBC4PreparedStatement@1313365: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(80, 'USAM (Italy)', 28492, 121390)
com.mysql.jdbc.JDBC4PreparedStatement@1b57fd1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(78, 'DWD (Germany)', 28492, 121390)
com.mysql.jdbc.JDBC4PreparedStatement@95d502: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(220, 'IMGW (Poland)', 28492, 121390)
com.mysql.jdbc.JDBC4PreparedStatement@134525e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(215, 'MCH (Switzerland)', 28492, 121390)
com.mysql.jdbc.JDBC4PreparedStatement@1286eba: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(242, 'NMA (Romania)', 28492, 121390)
com.mysql.jdbc.JDBC4PreparedStatement@506e6d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(76, 'RHM (Russia)', 28492, 121390)
com.mysql.jdbc.JDBC4PreparedStatement@1da77f5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(61, '3DVAR analysis', 28490, 121295)
com.mysql.jdbc.JDBC4PreparedStatement@35186a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(65, '4DVAR analysis', 28490, 121295)
com.mysql.jdbc.JDBC4PreparedStatement@1d40c4e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(1, 'Cyprus (NMC)', 28492, 121392)
com.mysql.jdbc.JDBC4PreparedStatement@171767c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121392)
com.mysql.jdbc.JDBC4PreparedStatement@c60ee2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(60, 'Cotopaxi', 28492, 121421)
com.mysql.jdbc.JDBC4PreparedStatement@72d4e5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(20, 'Marambio', 28492, 121421)
com.mysql.jdbc.JDBC4PreparedStatement@1895df8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(50, 'Base Presidente Frei', 28492, 121421)
com.mysql.jdbc.JDBC4PreparedStatement@1f20541: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(10, 'Córdoba', 28492, 121421)
com.mysql.jdbc.JDBC4PreparedStatement@14e4c9a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121421)
com.mysql.jdbc.JDBC4PreparedStatement@ed0f19: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(15, 'Ushuaia', 28492, 121421)
com.mysql.jdbc.JDBC4PreparedStatement@1514e52: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(30, 'Santiago de Chile', 28492, 121421)
com.mysql.jdbc.JDBC4PreparedStatement@b07669: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(40, 'Punta Arenas', 28492, 121421)
com.mysql.jdbc.JDBC4PreparedStatement@1e5e323: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(1, 'Quality values derived from the EUMETSAT QI (Quality Indicator) method, excluding the forecast consistency test', 28490, 121235)
com.mysql.jdbc.JDBC4PreparedStatement@a612ad: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(3, 'Quality values derived from the EUMETSAT QI (Quality Indicator) method, with the forecast consistency test', 28490, 121235)
com.mysql.jdbc.JDBC4PreparedStatement@1ac263: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(2, 'Quality values derived from the NESDIS RFF (Recursive Filter Function) method', 28490, 121235)
com.mysql.jdbc.JDBC4PreparedStatement@a8c31b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(14, 'Barrow (USA)', 28492, 121235)
com.mysql.jdbc.JDBC4PreparedStatement@1d3b70d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(11, 'McMurdo (Antarctica)', 28492, 121235)
com.mysql.jdbc.JDBC4PreparedStatement@146e161: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(10, 'Tromso (Norway)', 28492, 121235)
com.mysql.jdbc.JDBC4PreparedStatement@14f0fb4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(12, 'Sodankyla (Finland)', 28492, 121235)
com.mysql.jdbc.JDBC4PreparedStatement@16a4b3a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(13, 'Fairbanks (USA)', 28492, 121235)
com.mysql.jdbc.JDBC4PreparedStatement@1e878e0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121235)
com.mysql.jdbc.JDBC4PreparedStatement@1579d44: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(15, 'Rothera (Antarctica)', 28492, 121235)
com.mysql.jdbc.JDBC4PreparedStatement@1f7666b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(1, 'Quality values derived from the EUMETSAT QI (Quality Indicator) method, excluding the forecast consistency test', 28490, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@139008b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(2, 'Quality values derived from the NESDIS RFF (Recursive Filter Function) method', 28490, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@3729c5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(3, 'Quality values derived from the EUMETSAT QI (Quality Indicator) method, with the forecast consistency test', 28490, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@bee95a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(4, 'Quality values derived from the NESDIS EE (Expected Error) method', 28490, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@4563a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(11, 'McMurdo (Antarctica)', 28492, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@e1cfa7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(1, 'National Climatic Data Center', 28492, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@10abc94: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(5, 'Joint Polar Satellite System', 28492, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@93b63c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(3, 'National Oceanographic Data Center', 28492, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@1f960c4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(10, 'Tromso (Norway)', 28492, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@779d17: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(4, 'Center for Satellite Applications and Research (STAR)', 28492, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@1d13c39: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@8a6465: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(2, 'National Geophysical Data Center', 28492, 121311)
com.mysql.jdbc.JDBC4PreparedStatement@128cbe6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121260)
com.mysql.jdbc.JDBC4PreparedStatement@7d7a04: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(229, 'Hong-Kong', 28492, 121260)
com.mysql.jdbc.JDBC4PreparedStatement@1c3dfe: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(3, 'Atlantic Oceanographic and Meteorological Laboratory', 28492, 121243)
com.mysql.jdbc.JDBC4PreparedStatement@1c51ef0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(1, 'Great Lakes Environmental Research Laboratory', 28492, 121243)
com.mysql.jdbc.JDBC4PreparedStatement@19172db: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(5, 'Air Resources Laboratory', 28492, 121243)
com.mysql.jdbc.JDBC4PreparedStatement@a7c8bd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(7, 'National Severe Storms Laboratory', 28492, 121243)
com.mysql.jdbc.JDBC4PreparedStatement@19e3bdb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121243)
com.mysql.jdbc.JDBC4PreparedStatement@1d7417: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(6, 'Geophysical Fluid Dynamics Laboratory', 28492, 121243)
com.mysql.jdbc.JDBC4PreparedStatement@1c2ebf0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(4, 'Pacific Marine Environmental Laboratory', 28492, 121243)
com.mysql.jdbc.JDBC4PreparedStatement@88c615: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(2, 'Earth System Research Laboratory', 28492, 121243)
com.mysql.jdbc.JDBC4PreparedStatement@93a582: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(228, 'Urumuqi', 28492, 121411)
com.mysql.jdbc.JDBC4PreparedStatement@2ece00: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(225, 'Beijing', 28492, 121411)
com.mysql.jdbc.JDBC4PreparedStatement@1deda00: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121411)
com.mysql.jdbc.JDBC4PreparedStatement@7afebf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(226, 'Guangzhou', 28492, 121411)
com.mysql.jdbc.JDBC4PreparedStatement@10d797f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(231, 'Bayern, Autobahn directorate Nordbayern', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@19a485f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(229, 'Bayern, TOCC Freimann', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@176ffeb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(224, 'Austria (NMC)', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@148a9f6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(230, 'Saarland, TOCC Rohrbach', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@1832ae6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(226, 'Hessen, TOCC Rüsselsheim', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@184a7d6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(254, 'EUMETSAT', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@124be4f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(221, 'Schleswig-Holstein, Traffic Operations Computing Center (TOCC) Kiel/Neumünster', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@16b4f5a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(223, 'Niedersachsen, TOCC Hannover', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@186b2ca: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(110, 'NowCast mobile (Lightning data)', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@171cdc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(233, 'Mecklenburg-Vorpommern, TOCC Malchow', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@99175d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(222, 'Hamburg, TOCC Hamburg', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@1b0fed6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(227, 'Rheinland-Pfalz, TOCC Koblenz', 28492, 121444)
com.mysql.jdbc.JDBC4PreparedStatement@fd357f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(228, 'Baden-Württemberg, TOCC Ludwigsburg', 28492, 121444)
